aote,global_warming,evolution,big_bang,stem_cell,vaccines,old_earth,modern_medicine,tech_problems,gm_health,trust_scien
50,50,33.33333333,100,83.33333333,83.33333333,83.33333333,83.33333333,0,50,2
100,66.66666667,100,100,100,100,100,100,100,100,5
42.5,50,66.66666667,66.66666667,66.66666667,50,50,66.66666667,50,NA,3
100,100,100,100,100,100,100,100,83.33333333,83.33333333,5
75,100,100,50,100,83.33333333,100,83.33333333,66.66666667,16.66666667,4
65,100,66.66666667,83.33333333,66.66666667,66.66666667,83.33333333,100,100,83.33333333,4
65,83.33333333,100,66.66666667,83.33333333,100,66.66666667,66.66666667,66.66666667,50,4
70,66.66666667,100,100,100,100,100,83.33333333,83.33333333,83.33333333,4
65,100,83.33333333,16.66666667,NA,100,100,83.33333333,83.33333333,50,4
77.5,33.33333333,66.66666667,66.66666667,66.66666667,100,66.66666667,66.66666667,50,50,4
50,66.66666667,33.33333333,50,100,66.66666667,100,33.33333333,83.33333333,66.66666667,3
85,83.33333333,100,100,100,100,100,83.33333333,83.33333333,83.33333333,4
50,66.66666667,83.33333333,66.66666667,33.33333333,50,16.66666667,33.33333333,66.66666667,50,4
80,100,100,83.33333333,100,100,100,100,100,100,4
72.5,83.33333333,0,0,100,50,100,83.33333333,100,16.66666667,2
55,83.33333333,66.66666667,83.33333333,50,83.33333333,50,83.33333333,83.33333333,50,3
97.5,33.33333333,100,100,100,100,100,66.66666667,100,50,4
80,66.66666667,83.33333333,66.66666667,66.66666667,50,83.33333333,66.66666667,33.33333333,50,3
57.5,0,0,0,83.33333333,100,0,83.33333333,83.33333333,83.33333333,2
67.5,66.66666667,100,100,83.33333333,100,100,66.66666667,66.66666667,33.33333333,4
62.5,100,100,100,100,66.66666667,100,83.33333333,83.33333333,33.33333333,5
72.5,66.66666667,66.66666667,66.66666667,83.33333333,66.66666667,100,100,83.33333333,66.66666667,4
47.5,50,83.33333333,83.33333333,66.66666667,16.66666667,50,66.66666667,33.33333333,16.66666667,4
87.5,83.33333333,83.33333333,83.33333333,100,83.33333333,100,100,50,66.66666667,4
37.14285714,83.33333333,50,50,66.66666667,33.33333333,83.33333333,66.66666667,33.33333333,33.33333333,4
55,50,50,50,50,50,50,50,50,50,3
70,66.66666667,66.66666667,83.33333333,66.66666667,100,100,100,100,83.33333333,4
62.5,50,50,50,50,83.33333333,100,83.33333333,83.33333333,66.66666667,3
97.5,100,100,83.33333333,83.33333333,100,100,100,100,16.66666667,4
92.5,100,100,83.33333333,100,100,100,100,100,83.33333333,4
80,100,100,100,66.66666667,100,100,100,83.33333333,100,4
80,100,100,100,100,100,100,100,83.33333333,100,5
65,100,33.33333333,83.33333333,83.33333333,83.33333333,100,16.66666667,16.66666667,0,3
45,66.66666667,33.33333333,33.33333333,83.33333333,50,50,NA,33.33333333,0,2
67.5,66.66666667,100,100,83.33333333,100,100,100,100,100,4
77.5,100,100,100,100,100,100,100,100,100,5
50,50,50,66.66666667,33.33333333,16.66666667,66.66666667,83.33333333,33.33333333,50,2
75,100,0,66.66666667,83.33333333,100,100,100,16.66666667,16.66666667,4
97.5,100,100,100,100,100,100,100,83.33333333,100,4
85,100,100,100,100,100,100,100,100,100,5
65,83.33333333,100,100,83.33333333,16.66666667,100,83.33333333,16.66666667,16.66666667,4
97.5,83.33333333,0,100,100,100,100,100,100,83.33333333,4
40,83.33333333,0,0,66.66666667,50,100,66.66666667,33.33333333,16.66666667,4
72.5,100,100,100,100,100,100,100,83.33333333,50,5
60,83.33333333,66.66666667,66.66666667,66.66666667,66.66666667,83.33333333,66.66666667,83.33333333,50,4
45,83.33333333,66.66666667,50,66.66666667,50,100,83.33333333,66.66666667,33.33333333,4
97.5,100,100,100,100,100,100,100,100,100,5
95,100,100,100,100,100,100,100,100,83.33333333,5
85,100,33.33333333,83.33333333,50,33.33333333,100,66.66666667,66.66666667,16.66666667,3
67.5,100,100,100,100,100,100,100,66.66666667,83.33333333,5
48.57142857,100,100,83.33333333,100,50,100,100,50,50,4
55,100,66.66666667,50,33.33333333,66.66666667,66.66666667,66.66666667,66.66666667,0,4
67.5,50,50,100,83.33333333,83.33333333,83.33333333,100,66.66666667,0,4
7.5,16.66666667,0,0,0,50,50,66.66666667,16.66666667,0,2
87.5,100,100,100,100,66.66666667,100,100,100,83.33333333,5
25,0,50,83.33333333,100,16.66666667,100,83.33333333,16.66666667,33.33333333,2
55,83.33333333,66.66666667,33.33333333,66.66666667,83.33333333,33.33333333,83.33333333,33.33333333,66.66666667,3
10,16.66666667,0,0,33.33333333,100,0,100,66.66666667,33.33333333,4
82.5,83.33333333,100,83.33333333,100,100,100,50,50,16.66666667,4
70,83.33333333,50,50,66.66666667,100,83.33333333,83.33333333,83.33333333,83.33333333,4
85,66.66666667,100,100,83.33333333,83.33333333,100,83.33333333,66.66666667,33.33333333,4
32.5,0,0,0,0,100,50,100,83.33333333,50,2
77.5,83.33333333,66.66666667,33.33333333,50,83.33333333,100,66.66666667,100,50,4
72.5,83.33333333,83.33333333,83.33333333,83.33333333,100,100,100,83.33333333,83.33333333,4
97.5,100,100,83.33333333,100,100,100,83.33333333,66.66666667,50,5
97.5,100,100,100,100,100,100,100,83.33333333,83.33333333,5
90,100,100,100,100,100,100,100,83.33333333,100,5
72.5,0,83.33333333,83.33333333,83.33333333,100,100,83.33333333,100,100,3
82.5,100,100,100,100,100,100,100,100,50,4
70,83.33333333,33.33333333,33.33333333,83.33333333,83.33333333,100,66.66666667,66.66666667,33.33333333,4
85,100,100,100,100,100,100,83.33333333,16.66666667,83.33333333,4
60,83.33333333,0,0,33.33333333,83.33333333,50,50,50,16.66666667,4
55,83.33333333,50,66.66666667,83.33333333,50,100,66.66666667,66.66666667,0,3
72.5,50,83.33333333,66.66666667,83.33333333,83.33333333,83.33333333,100,66.66666667,50,4
67.5,83.33333333,100,100,100,100,100,83.33333333,83.33333333,100,4
57.5,100,50,50,33.33333333,100,100,100,100,0,4
90,100,100,100,100,100,100,100,100,100,5
97.5,100,100,100,100,100,100,100,100,83.33333333,5
45,83.33333333,33.33333333,66.66666667,66.66666667,66.66666667,83.33333333,83.33333333,50,33.33333333,3
82.5,100,0,0,0,100,100,100,50,50,2
95,100,100,100,100,100,100,100,100,83.33333333,5
65,83.33333333,66.66666667,50,50,50,83.33333333,50,83.33333333,16.66666667,3
87.5,100,100,100,100,100,100,100,83.33333333,100,4
55,0,0,0,0,16.66666667,0,66.66666667,33.33333333,0,1
80,100,100,83.33333333,100,83.33333333,NA,100,83.33333333,66.66666667,4
82.5,100,83.33333333,100,83.33333333,100,66.66666667,100,83.33333333,50,4
80,66.66666667,66.66666667,66.66666667,83.33333333,66.66666667,83.33333333,50,100,33.33333333,4
62.5,83.33333333,100,83.33333333,83.33333333,50,100,66.66666667,83.33333333,16.66666667,3
87.5,100,50,50,83.33333333,33.33333333,50,66.66666667,100,0,5
67.5,83.33333333,83.33333333,50,83.33333333,100,83.33333333,66.66666667,83.33333333,83.33333333,4
40,100,0,0,16.66666667,0,83.33333333,33.33333333,33.33333333,16.66666667,3
37.5,66.66666667,50,83.33333333,50,50,100,83.33333333,50,16.66666667,4
60,100,100,100,100,100,83.33333333,100,66.66666667,50,4
50,100,33.33333333,0,66.66666667,100,100,33.33333333,33.33333333,33.33333333,3
55,66.66666667,66.66666667,33.33333333,50,33.33333333,83.33333333,66.66666667,33.33333333,16.66666667,2
80,100,100,100,100,100,100,83.33333333,50,50,5
100,100,100,100,100,100,100,100,66.66666667,100,5
57.5,83.33333333,50,50,66.66666667,33.33333333,66.66666667,66.66666667,16.66666667,33.33333333,4
72.5,NA,83.33333333,83.33333333,83.33333333,100,83.33333333,83.33333333,83.33333333,100,4
60,66.66666667,100,83.33333333,100,33.33333333,100,83.33333333,33.33333333,83.33333333,4
85,100,100,100,NA,100,100,100,83.33333333,66.66666667,5
37.5,66.66666667,0,0,66.66666667,50,33.33333333,33.33333333,83.33333333,16.66666667,3
35,66.66666667,66.66666667,50,66.66666667,83.33333333,100,83.33333333,83.33333333,33.33333333,4
12.5,50,0,66.66666667,100,33.33333333,0,66.66666667,83.33333333,50,4
80,100,83.33333333,100,100,83.33333333,100,100,66.66666667,16.66666667,5
70,33.33333333,66.66666667,66.66666667,66.66666667,50,83.33333333,83.33333333,100,66.66666667,1
80,66.66666667,100,83.33333333,100,50,83.33333333,83.33333333,33.33333333,16.66666667,4
92.5,100,50,83.33333333,83.33333333,100,100,16.66666667,83.33333333,100,4
45,100,100,50,100,83.33333333,100,100,100,50,4
75,100,0,0,50,50,50,83.33333333,83.33333333,50,3
85,0,83.33333333,83.33333333,83.33333333,100,100,83.33333333,100,100,4
67.5,100,50,50,66.66666667,50,83.33333333,33.33333333,33.33333333,16.66666667,4
37.5,83.33333333,66.66666667,66.66666667,50,100,66.66666667,100,83.33333333,16.66666667,3
70,100,83.33333333,83.33333333,66.66666667,100,100,66.66666667,66.66666667,83.33333333,5
42.5,83.33333333,83.33333333,16.66666667,16.66666667,100,83.33333333,83.33333333,16.66666667,16.66666667,4
85,100,100,100,100,100,100,100,100,100,5
97.5,100,100,100,100,100,100,100,83.33333333,33.33333333,4
40,66.66666667,50,83.33333333,66.66666667,66.66666667,50,33.33333333,16.66666667,33.33333333,4
85,100,100,100,100,100,100,66.66666667,66.66666667,50,4
62.5,33.33333333,33.33333333,33.33333333,66.66666667,50,100,50,50,0,3
95,83.33333333,100,100,83.33333333,100,100,83.33333333,100,66.66666667,5
45,50,83.33333333,100,50,83.33333333,83.33333333,66.66666667,83.33333333,83.33333333,5
30,100,83.33333333,66.66666667,66.66666667,33.33333333,100,83.33333333,50,0,4
62.5,100,100,100,100,100,100,100,100,100,3
87.5,100,66.66666667,66.66666667,83.33333333,16.66666667,100,66.66666667,66.66666667,50,4
65,33.33333333,50,50,50,50,100,50,50,33.33333333,3
48.57142857,100,100,66.66666667,100,100,100,83.33333333,100,0,4
85,83.33333333,83.33333333,100,50,100,100,16.66666667,16.66666667,16.66666667,3
82.5,100,100,100,66.66666667,100,100,100,100,100,4
62.5,100,100,100,100,100,100,100,100,33.33333333,5
70,100,100,66.66666667,0,66.66666667,100,0,0,0,3
87.5,100,100,100,100,50,100,83.33333333,100,66.66666667,5
70,83.33333333,66.66666667,83.33333333,83.33333333,83.33333333,100,83.33333333,66.66666667,33.33333333,4
77.5,100,16.66666667,16.66666667,83.33333333,50,83.33333333,83.33333333,66.66666667,66.66666667,4
70,83.33333333,83.33333333,83.33333333,83.33333333,83.33333333,83.33333333,33.33333333,33.33333333,16.66666667,4
80,0,83.33333333,83.33333333,66.66666667,83.33333333,100,100,100,50,3
95,83.33333333,100,100,100,100,100,100,100,66.66666667,4
87.5,100,100,100,100,83.33333333,100,83.33333333,100,33.33333333,5
85,100,100,100,100,83.33333333,100,100,83.33333333,83.33333333,5
77.5,100,83.33333333,66.66666667,100,100,100,50,50,83.33333333,4
82.5,100,50,50,50,50,83.33333333,50,83.33333333,0,3
75,83.33333333,100,83.33333333,83.33333333,100,83.33333333,83.33333333,33.33333333,0,4
30,83.33333333,83.33333333,66.66666667,100,66.66666667,100,100,100,0,4
52.5,66.66666667,66.66666667,66.66666667,50,100,66.66666667,83.33333333,66.66666667,100,5
55,33.33333333,66.66666667,50,83.33333333,50,83.33333333,83.33333333,66.66666667,16.66666667,3
97.5,100,100,100,100,100,100,100,100,100,4
70,16.66666667,NA,16.66666667,66.66666667,16.66666667,66.66666667,66.66666667,16.66666667,66.66666667,2
60,100,100,100,100,50,100,83.33333333,83.33333333,50,4
37.5,100,50,50,33.33333333,0,83.33333333,0,33.33333333,0,2
65,100,50,50,100,50,100,83.33333333,66.66666667,16.66666667,4
87.5,100,100,100,100,83.33333333,100,100,100,50,5
60,50,66.66666667,33.33333333,66.66666667,66.66666667,66.66666667,16.66666667,66.66666667,33.33333333,2
57.5,100,0,33.33333333,100,100,100,83.33333333,66.66666667,16.66666667,4
57.5,100,100,100,83.33333333,100,100,100,50,0,4
70,66.66666667,50,50,50,50,50,50,50,50,3
77.5,100,100,50,0,83.33333333,100,66.66666667,66.66666667,0,2
75,83.33333333,83.33333333,100,83.33333333,100,100,83.33333333,83.33333333,83.33333333,4
90,66.66666667,66.66666667,50,66.66666667,83.33333333,83.33333333,83.33333333,83.33333333,16.66666667,4
90,66.66666667,100,100,100,16.66666667,50,50,100,50,1
85,100,100,100,100,100,100,100,83.33333333,83.33333333,5
82.5,100,83.33333333,100,100,16.66666667,66.66666667,66.66666667,83.33333333,0,5
47.5,100,0,0,50,83.33333333,100,83.33333333,100,16.66666667,4
92.5,100,100,83.33333333,100,100,100,100,83.33333333,50,4
45,100,33.33333333,33.33333333,83.33333333,33.33333333,100,83.33333333,50,0,4
50,100,0,0,0,16.66666667,0,0,33.33333333,0,2
90,100,66.66666667,66.66666667,100,100,100,100,100,83.33333333,4
57.5,100,100,100,100,66.66666667,100,100,100,83.33333333,2
65,33.33333333,0,0,50,83.33333333,50,100,100,33.33333333,4
47.5,33.33333333,50,33.33333333,66.66666667,50,50,50,33.33333333,50,3
57.5,0,83.33333333,50,83.33333333,0,50,33.33333333,66.66666667,0,3
75,100,100,100,100,100,100,100,100,33.33333333,5
67.5,50,50,50,83.33333333,33.33333333,83.33333333,33.33333333,83.33333333,16.66666667,3
67.5,100,100,100,100,100,100,100,83.33333333,100,5
47.5,83.33333333,83.33333333,83.33333333,83.33333333,100,83.33333333,83.33333333,66.66666667,50,4
85,100,100,100,100,100,100,83.33333333,16.66666667,83.33333333,4
65,100,100,50,100,83.33333333,83.33333333,66.66666667,83.33333333,16.66666667,3
55,50,83.33333333,66.66666667,33.33333333,33.33333333,66.66666667,66.66666667,50,50,4
55,100,100,100,83.33333333,50,100,100,83.33333333,0,5
85,100,33.33333333,50,83.33333333,83.33333333,50,33.33333333,83.33333333,0,3
52.5,83.33333333,16.66666667,33.33333333,0,16.66666667,33.33333333,66.66666667,50,50,3
90,100,83.33333333,50,50,100,83.33333333,66.66666667,83.33333333,50,4
42.5,100,83.33333333,100,83.33333333,16.66666667,66.66666667,83.33333333,0,0,3
77.5,100,83.33333333,83.33333333,66.66666667,83.33333333,83.33333333,100,66.66666667,16.66666667,3
35,0,100,83.33333333,16.66666667,0,100,0,0,83.33333333,1
50,50,66.66666667,83.33333333,66.66666667,50,66.66666667,66.66666667,33.33333333,16.66666667,4
