aote,global_warming,evolution,big_bang,stem_cell,vaccines,old_earth,modern_medicine,tech_problems,gm_health,trust_scien
50,83.33333333,66.66666667,50,83.33333333,16.66666667,33.33333333,NA,33.33333333,50,2
92.5,100,100,100,100,100,100,100,100,100,5
52.5,66.66666667,66.66666667,50,50,66.66666667,50,66.66666667,50,50,4
87.5,100,100,100,100,100,100,100,100,100,5
45,83.33333333,66.66666667,16.66666667,33.33333333,33.33333333,83.33333333,66.66666667,50,50,3
67.5,83.33333333,50,50,83.33333333,50,83.33333333,83.33333333,83.33333333,33.33333333,4
60,100,0,0,50,100,100,100,83.33333333,66.66666667,4
97.5,100,100,100,100,100,100,83.33333333,50,83.33333333,4
97.5,100,100,100,100,100,100,83.33333333,100,66.66666667,4
37.5,100,0,50,50,16.66666667,100,66.66666667,66.66666667,50,4
47.5,66.66666667,83.33333333,66.66666667,66.66666667,66.66666667,83.33333333,66.66666667,66.66666667,50,3
95,100,100,100,100,100,100,100,66.66666667,66.66666667,4
57.5,83.33333333,66.66666667,83.33333333,83.33333333,66.66666667,83.33333333,50,33.33333333,16.66666667,4
70,100,50,50,66.66666667,100,50,83.33333333,83.33333333,33.33333333,4
50,66.66666667,50,50,33.33333333,33.33333333,83.33333333,33.33333333,50,33.33333333,5
42.5,50,16.66666667,0,50,100,83.33333333,83.33333333,50,33.33333333,3
62.5,100,100,100,66.66666667,83.33333333,100,83.33333333,100,83.33333333,4
82.5,100,100,83.33333333,100,100,100,100,100,66.66666667,5
52.5,83.33333333,66.66666667,66.66666667,66.66666667,50,83.33333333,66.66666667,33.33333333,33.33333333,4
100,100,100,100,100,100,100,100,50,66.66666667,5
55,100,100,83.33333333,83.33333333,50,100,66.66666667,50,16.66666667,3
67.5,100,16.66666667,0,66.66666667,100,83.33333333,83.33333333,16.66666667,50,3
97.5,100,100,100,100,100,100,100,100,83.33333333,5
65,100,66.66666667,66.66666667,50,50,100,66.66666667,16.66666667,33.33333333,4
90,100,83.33333333,83.33333333,66.66666667,100,100,83.33333333,100,83.33333333,4
65,0,83.33333333,66.66666667,16.66666667,66.66666667,83.33333333,66.66666667,83.33333333,33.33333333,3
85,100,100,100,100,100,100,100,100,83.33333333,5
65,100,66.66666667,50,83.33333333,100,50,100,100,100,4
100,83.33333333,100,100,100,100,100,83.33333333,100,50,4
80,33.33333333,100,83.33333333,83.33333333,100,100,100,50,100,3
40,16.66666667,50,16.66666667,83.33333333,33.33333333,83.33333333,83.33333333,66.66666667,0,3
25,0,0,0,0,0,0,0,0,0,3
70,83.33333333,100,100,100,100,83.33333333,100,83.33333333,50,4
82.5,83.33333333,100,100,100,100,100,100,66.66666667,16.66666667,4
80,100,100,100,100,100,100,100,100,83.33333333,4
62.5,66.66666667,83.33333333,83.33333333,100,100,100,100,100,50,4
77.5,100,100,100,100,100,100,83.33333333,83.33333333,50,4
55,50,83.33333333,83.33333333,50,NA,100,66.66666667,50,16.66666667,4
72.5,83.33333333,50,50,66.66666667,100,83.33333333,83.33333333,83.33333333,100,4
71.42857143,100,83.33333333,83.33333333,83.33333333,100,83.33333333,66.66666667,50,83.33333333,5
75,100,100,100,100,100,100,83.33333333,83.33333333,50,4
100,100,100,66.66666667,100,100,100,100,100,100,4
95,100,100,100,100,100,100,100,100,83.33333333,5
100,83.33333333,100,100,83.33333333,50,100,100,66.66666667,33.33333333,3
60,100,100,100,83.33333333,83.33333333,100,83.33333333,83.33333333,16.66666667,4
97.5,100,100,100,100,100,100,100,83.33333333,83.33333333,5
75,0,0,0,83.33333333,16.66666667,50,100,83.33333333,16.66666667,3
70,50,100,100,100,100,100,100,100,50,5
42.5,100,0,0,50,0,50,66.66666667,33.33333333,0,2
50,83.33333333,66.66666667,33.33333333,50,100,100,83.33333333,100,50,3
100,100,100,66.66666667,100,100,100,83.33333333,66.66666667,83.33333333,3
65,100,100,100,100,100,100,100,100,83.33333333,4
72.5,100,100,100,100,100,100,100,83.33333333,33.33333333,4
82.5,100,100,83.33333333,100,100,100,100,100,50,5
50,50,66.66666667,33.33333333,66.66666667,33.33333333,50,50,66.66666667,33.33333333,3
87.5,100,100,100,100,100,100,100,100,100,5
100,100,83.33333333,50,66.66666667,100,100,100,100,0,3
57.5,NA,33.33333333,50,66.66666667,33.33333333,50,66.66666667,66.66666667,33.33333333,4
57.5,100,50,50,83.33333333,66.66666667,50,66.66666667,66.66666667,50,4
75,100,83.33333333,66.66666667,66.66666667,50,100,50,33.33333333,66.66666667,4
85,100,100,100,100,100,100,83.33333333,83.33333333,33.33333333,4
77.5,100,66.66666667,83.33333333,50,33.33333333,33.33333333,66.66666667,83.33333333,0,3
70,50,50,83.33333333,100,66.66666667,100,50,66.66666667,33.33333333,4
77.5,100,100,100,100,100,100,100,100,100,5
90,16.66666667,66.66666667,66.66666667,66.66666667,100,100,100,100,33.33333333,5
65,83.33333333,100,66.66666667,83.33333333,83.33333333,83.33333333,83.33333333,83.33333333,50,4
52.5,100,100,83.33333333,100,100,100,100,83.33333333,83.33333333,4
100,100,100,100,100,100,100,83.33333333,83.33333333,66.66666667,4
45,83.33333333,83.33333333,50,83.33333333,50,100,100,100,50,5
90,100,100,100,100,100,100,100,83.33333333,50,4
75,100,100,100,100,100,100,100,100,83.33333333,5
70,100,100,100,83.33333333,0,100,83.33333333,0,16.66666667,4
70,100,83.33333333,66.66666667,100,83.33333333,83.33333333,66.66666667,66.66666667,50,4
67.5,66.66666667,66.66666667,66.66666667,50,83.33333333,66.66666667,66.66666667,83.33333333,50,4
72.5,83.33333333,83.33333333,16.66666667,83.33333333,66.66666667,83.33333333,16.66666667,83.33333333,16.66666667,4
97.5,100,100,100,100,100,100,100,100,66.66666667,5
52.5,83.33333333,66.66666667,66.66666667,83.33333333,50,83.33333333,33.33333333,66.66666667,33.33333333,3
92.5,100,100,100,100,100,100,83.33333333,100,50,4
65,33.33333333,66.66666667,33.33333333,66.66666667,83.33333333,83.33333333,83.33333333,66.66666667,33.33333333,4
80,100,100,100,83.33333333,50,0,83.33333333,83.33333333,66.66666667,4
48.57142857,66.66666667,66.66666667,66.66666667,66.66666667,33.33333333,66.66666667,66.66666667,33.33333333,33.33333333,4
80,66.66666667,66.66666667,83.33333333,83.33333333,66.66666667,100,83.33333333,100,66.66666667,4
50,66.66666667,66.66666667,66.66666667,50,66.66666667,50,66.66666667,83.33333333,33.33333333,4
60,100,0,0,16.66666667,33.33333333,0,33.33333333,33.33333333,0,3
90,100,100,100,83.33333333,100,16.66666667,100,NA,66.66666667,5
50,100,66.66666667,33.33333333,100,50,83.33333333,66.66666667,66.66666667,33.33333333,4
55,83.33333333,66.66666667,50,66.66666667,100,66.66666667,83.33333333,50,33.33333333,4
100,100,83.33333333,83.33333333,100,100,83.33333333,83.33333333,83.33333333,16.66666667,4
72.5,83.33333333,50,50,83.33333333,50,50,66.66666667,66.66666667,33.33333333,3
60,100,50,83.33333333,50,83.33333333,100,33.33333333,50,16.66666667,3
92.5,100,100,100,83.33333333,50,100,66.66666667,83.33333333,50,4
85,83.33333333,66.66666667,66.66666667,50,50,100,83.33333333,100,16.66666667,4
100,100,100,100,100,100,100,100,33.33333333,83.33333333,5
50,100,100,100,100,100,100,100,100,100,5
72.5,100,83.33333333,66.66666667,83.33333333,66.66666667,50,100,66.66666667,50,5
100,50,33.33333333,50,50,50,50,33.33333333,66.66666667,50,3
87.5,100,100,100,50,83.33333333,100,66.66666667,66.66666667,50,4
75,100,83.33333333,83.33333333,33.33333333,50,100,83.33333333,100,50,3
97.5,83.33333333,100,100,100,100,100,100,100,50,4
60,66.66666667,83.33333333,66.66666667,83.33333333,66.66666667,83.33333333,83.33333333,100,50,4
75,100,50,66.66666667,50,50,100,66.66666667,66.66666667,0,4
60,100,0,16.66666667,33.33333333,100,100,83.33333333,100,100,4
52.5,83.33333333,0,16.66666667,16.66666667,83.33333333,50,83.33333333,83.33333333,NA,4
82.5,83.33333333,83.33333333,83.33333333,100,100,100,100,83.33333333,66.66666667,3
92.5,100,100,100,100,100,100,66.66666667,66.66666667,50,5
97.5,100,100,100,83.33333333,100,100,100,100,33.33333333,4
65,100,83.33333333,83.33333333,50,100,83.33333333,100,100,33.33333333,4
62.5,83.33333333,66.66666667,66.66666667,66.66666667,50,83.33333333,16.66666667,66.66666667,33.33333333,4
97.5,100,100,100,100,33.33333333,100,16.66666667,100,33.33333333,4
50,100,0,0,50,50,100,0,16.66666667,0,1
50,83.33333333,83.33333333,83.33333333,66.66666667,50,100,66.66666667,33.33333333,66.66666667,4
95,83.33333333,83.33333333,83.33333333,83.33333333,100,100,100,100,50,4
75,16.66666667,33.33333333,50,83.33333333,83.33333333,83.33333333,100,100,83.33333333,4
85,100,100,100,50,16.66666667,100,50,0,0,4
80,100,100,100,100,100,100,100,100,100,4
87.5,100,100,0,100,66.66666667,100,83.33333333,33.33333333,0,4
80,100,100,100,83.33333333,100,100,100,100,50,4
27.5,0,0,0,100,50,50,66.66666667,33.33333333,33.33333333,3
75,0,100,100,100,100,100,100,100,100,3
52.5,83.33333333,66.66666667,66.66666667,66.66666667,66.66666667,33.33333333,33.33333333,50,33.33333333,4
50,0,0,0,0,0,100,0,33.33333333,0,1
97.5,100,83.33333333,83.33333333,100,100,100,100,100,50,4
60,33.33333333,33.33333333,83.33333333,33.33333333,50,66.66666667,100,66.66666667,16.66666667,4
87.5,100,100,83.33333333,100,100,100,100,100,83.33333333,4
62.5,83.33333333,66.66666667,66.66666667,50,50,50,83.33333333,83.33333333,66.66666667,4
92.5,83.33333333,83.33333333,100,100,100,100,100,83.33333333,100,4
54.28571429,33.33333333,66.66666667,66.66666667,83.33333333,50,50,33.33333333,33.33333333,83.33333333,5
100,100,100,100,100,100,100,100,100,50,4
77.5,83.33333333,83.33333333,83.33333333,83.33333333,83.33333333,83.33333333,83.33333333,83.33333333,83.33333333,4
48.57142857,66.66666667,66.66666667,83.33333333,66.66666667,50,83.33333333,66.66666667,16.66666667,50,4
95,100,100,100,83.33333333,100,100,100,83.33333333,50,4
72.5,0,16.66666667,16.66666667,66.66666667,100,100,100,83.33333333,100,3
80,83.33333333,83.33333333,83.33333333,50,50,50,50,83.33333333,0,4
65,83.33333333,100,83.33333333,66.66666667,83.33333333,100,83.33333333,50,33.33333333,4
35,0,50,50,100,83.33333333,83.33333333,100,66.66666667,66.66666667,3
70,83.33333333,100,100,66.66666667,100,100,100,33.33333333,83.33333333,5
50,83.33333333,66.66666667,83.33333333,83.33333333,33.33333333,50,66.66666667,50,0,4
92.5,100,100,100,100,100,100,100,100,100,3
45,66.66666667,16.66666667,16.66666667,33.33333333,50,50,83.33333333,66.66666667,50,2
57.5,16.66666667,33.33333333,83.33333333,83.33333333,83.33333333,100,100,83.33333333,83.33333333,3
42.5,83.33333333,83.33333333,0,100,50,100,83.33333333,16.66666667,16.66666667,3
90,100,100,83.33333333,66.66666667,83.33333333,100,100,83.33333333,50,4
70,50,100,83.33333333,66.66666667,50,100,16.66666667,66.66666667,50,4
90,66.66666667,66.66666667,100,100,50,100,83.33333333,50,50,3
70,50,83.33333333,66.66666667,83.33333333,50,83.33333333,50,50,50,4
65,100,83.33333333,100,83.33333333,100,100,100,66.66666667,33.33333333,4
70,66.66666667,50,16.66666667,66.66666667,33.33333333,50,83.33333333,83.33333333,33.33333333,3
95,100,83.33333333,83.33333333,100,100,50,83.33333333,83.33333333,33.33333333,4
75,100,83.33333333,16.66666667,50,50,83.33333333,83.33333333,100,50,3
90,100,100,100,100,100,100,83.33333333,66.66666667,83.33333333,4
40,66.66666667,33.33333333,33.33333333,66.66666667,100,66.66666667,66.66666667,66.66666667,33.33333333,4
77.5,66.66666667,100,83.33333333,100,100,100,100,100,33.33333333,5
100,50,100,100,50,83.33333333,100,100,100,50,4
52.5,100,16.66666667,50,50,0,100,0,0,0,1
72.5,100,100,100,100,100,100,100,100,16.66666667,5
65,100,83.33333333,83.33333333,33.33333333,33.33333333,100,50,33.33333333,33.33333333,4
50,83.33333333,100,83.33333333,100,83.33333333,50,66.66666667,100,50,3
57.5,16.66666667,33.33333333,50,50,16.66666667,83.33333333,66.66666667,83.33333333,0,2
45,66.66666667,50,33.33333333,50,50,33.33333333,50,50,66.66666667,4
52.5,66.66666667,50,16.66666667,50,50,50,50,50,50,4
75,100,66.66666667,0,83.33333333,83.33333333,100,66.66666667,50,16.66666667,3
90,100,100,100,83.33333333,100,100,83.33333333,100,50,4
90,100,100,83.33333333,100,100,100,83.33333333,83.33333333,66.66666667,4
80,100,100,83.33333333,100,100,100,100,100,50,4
87.5,100,83.33333333,83.33333333,100,50,100,100,83.33333333,50,4
82.5,100,100,100,100,50,100,100,100,16.66666667,5
95,100,100,66.66666667,100,16.66666667,100,100,83.33333333,16.66666667,4
67.5,100,83.33333333,66.66666667,100,100,100,83.33333333,83.33333333,16.66666667,4
57.5,66.66666667,100,83.33333333,83.33333333,100,100,83.33333333,100,100,4
60,100,100,100,66.66666667,66.66666667,100,66.66666667,33.33333333,0,4
82.5,33.33333333,33.33333333,16.66666667,83.33333333,50,83.33333333,100,83.33333333,33.33333333,3
75,100,100,100,100,100,100,100,0,100,5
75,33.33333333,50,50,83.33333333,66.66666667,50,83.33333333,100,83.33333333,3
97.14285714,NA,100,100,50,100,100,100,66.66666667,100,4
65,83.33333333,100,83.33333333,50,100,100,100,0,16.66666667,2
32.5,50,50,50,66.66666667,100,100,100,100,100,4
65,100,100,100,83.33333333,83.33333333,100,100,83.33333333,83.33333333,4
55,66.66666667,83.33333333,33.33333333,66.66666667,50,33.33333333,66.66666667,50,33.33333333,4
72.5,100,100,83.33333333,100,83.33333333,83.33333333,66.66666667,100,0,4
87.5,100,100,100,100,83.33333333,50,83.33333333,100,0,5
80,100,83.33333333,83.33333333,83.33333333,50,83.33333333,50,83.33333333,50,3
67.5,100,66.66666667,83.33333333,16.66666667,66.66666667,100,33.33333333,83.33333333,33.33333333,4
55,66.66666667,66.66666667,83.33333333,83.33333333,33.33333333,83.33333333,66.66666667,33.33333333,16.66666667,4
55,50,83.33333333,83.33333333,50,50,100,66.66666667,50,50,3
30,100,83.33333333,0,100,16.66666667,100,83.33333333,16.66666667,0,5
85,100,50,83.33333333,100,83.33333333,100,83.33333333,83.33333333,50,4
42.5,50,16.66666667,33.33333333,33.33333333,33.33333333,50,50,50,33.33333333,3
100,100,100,100,100,100,100,100,100,83.33333333,5
40,100,83.33333333,100,83.33333333,0,100,83.33333333,33.33333333,16.66666667,5
40,100,83.33333333,100,83.33333333,16.66666667,83.33333333,100,0,0,5