end_date,status,ip_address,progress,duration_in_seconds,subject,recorded_date,response_id,location_latitude,location_longitude,distribution_channel,user_language,consent_form,age,gender,stage1_simple,stage2_simple,stage3_simple,stage4_simple,stage5_simple,stage6_simple,stage7_simple,stage1_complex,stage2_complex,stage3_complex,stage4_complex,stage5_complex,stage6_complex,stage7_complex,thinking1,thinking2,thinking3,openminded1,openminded2,openminded3,openminded4,openminded5,openminded6,openminded7,openminded8,group,numeracy_total,reasoning_total
24/9/20 22:02,IP Address,202.7.193.64,100,1517,subj1,24/9/20 22:02,R_1f298znjmVzcOjp,-33.85910034,151.2001953,anonymous,EN,I consent,18,Female,NA,NA,NA,NA,NA,NA,NA,36,70,68,54,51,43,41,8,50,20,5,5,5,5,5,6,5,3,Complex,9,9
25/9/20 3:23,IP Address,220.245.220.94,100,1131,subj2,25/9/20 3:23,R_tL0A9P33Gi18I0N,-34.0368042,150.6672058,anonymous,EN,I consent,18,Male,50,55,55,90,75,50,35,NA,NA,NA,NA,NA,NA,NA,8,10,39,6,6,6,5,6,6,5,6,Simple,9,10
27/9/20 22:59,IP Address,121.210.0.211,100,709,subj3,27/9/20 22:59,R_1LNyJhCKxTAAMOW,-33.85910034,151.2001953,anonymous,EN,I consent,19,Female,50,50,77,60,25,20,13,NA,NA,NA,NA,NA,NA,NA,8,50,20,6,5,4,5,5,6,5,6,Simple,10,8
27/9/20 23:18,IP Address,58.179.100.109,100,949,subj4,27/9/20 23:18,R_3enxzUsEYgs5r1a,-12.63920593,141.874115,anonymous,EN,I consent,27,Female,NA,NA,NA,NA,NA,NA,NA,70,80,90,95,70,80,90,8,50,20,6,6,6,1,6,6,6,1,Complex,8,7
28/9/20 0:45,IP Address,120.154.53.68,100,1097,subj5,28/9/20 0:45,R_2Qzl2096a4KNE29,-33.85910034,151.2001953,anonymous,EN,I consent,19,Male,71,73,85,95,95,32,32,NA,NA,NA,NA,NA,NA,NA,4,10,39,6,6,5,5,6,6,6,6,Simple,11,11
28/9/20 2:20,IP Address,1.129.107.6,100,880,subj6,28/9/20 2:20,R_esb71WOTQySjusF,-33.85910034,151.2001953,anonymous,EN,I consent,20,Female,NA,NA,NA,NA,NA,NA,NA,89,100,44,55,100,50,55,8,50,20,6,6,6,5,6,6,6,6,Complex,10,10
28/9/20 3:22,IP Address,49.2.194.88,100,693,subj7,28/9/20 3:22,R_11WPG5dwTqGgghR,-33.85910034,151.2001953,anonymous,EN,I consent,20,Female,80,70,62,90,53,42,30,NA,NA,NA,NA,NA,NA,NA,8,500,20,6,6,4,5,5,5,6,5,Simple,9,8
28/9/20 5:25,IP Address,137.111.13.126,100,1251,subj8,28/9/20 5:25,R_zYFCI3t32HQI081,-33.78840637,151.0810852,anonymous,EN,I consent,19,Female,NA,NA,NA,NA,NA,NA,NA,25,51,50,63,17,55,20,8,50,20,6,5,5,4,6,6,4,5,Complex,10,9
28/9/20 5:42,IP Address,119.18.2.236,100,2467,subj9,28/9/20 5:42,R_RIATdGLFjnGmSlP,-33.85910034,151.2001953,anonymous,EN,I consent,21,Female,NA,NA,NA,NA,NA,NA,NA,25,40,50,51,61,60,64,8,50,20,6,6,6,6,6,6,1,6,Complex,8,8
28/9/20 5:57,IP Address,137.111.13.126,100,735,subj10,28/9/20 5:57,R_24wHOJCJ1YsdTiF,-33.78840637,151.0810852,anonymous,EN,I consent,18,Female,54,61,96,95,26,22,21,NA,NA,NA,NA,NA,NA,NA,8,50,7,6,6,6,4,5,6,6,6,Simple,10,7
28/9/20 19:09,IP Address,137.111.13.126,100,1970,subj11,28/9/20 19:09,R_UDE3COkvVCcwsWR,-33.78840637,151.0810852,anonymous,EN,I consent,18,Female,NA,NA,NA,NA,NA,NA,NA,40,52,60,30,71,72,82,8,50,10,6,5,6,6,6,5,5,4,Complex,9,8
28/9/20 21:28,IP Address,137.111.13.126,100,1300,subj12,28/9/20 21:28,R_2y8YoEI7R4Vo6ka,-33.78840637,151.0810852,anonymous,EN,I consent,18,Male,61,41,88,88,31,32,31,NA,NA,NA,NA,NA,NA,NA,4,50,39,5,5,5,4,5,4,2,4,Simple,8,8
28/9/20 21:31,IP Address,101.112.219.212,100,1267,subj13,28/9/20 21:31,R_330WkmMHsX6LzoW,-33.85910034,151.2001953,anonymous,EN,I consent,27,Female,NA,NA,NA,NA,NA,NA,NA,40,74,71,86,90,75,61,8,10,5,6,6,6,6,6,6,6,6,Complex,10,9
28/9/20 22:01,IP Address,144.138.124.159,100,1186,subj14,28/9/20 22:01,R_2yaoJgeBOdDYrP1,-33.7407074,151.1954041,anonymous,EN,I consent,19,Female,65,40,70,80,61,40,39,NA,NA,NA,NA,NA,NA,NA,8,50,20,5,6,5,1,6,6,4,3,Simple,9,11
28/9/20 22:05,IP Address,101.184.25.190,100,579,subj15,28/9/20 22:05,R_21zHPaCEeTMpGDw,-33.85910034,151.2001953,anonymous,EN,I consent,22,Female,NA,NA,NA,NA,NA,NA,NA,65,35,55,67,37,66,31,8,50,20,6,4,4,3,4,4,4,4,Complex,4,6
28/9/20 23:22,IP Address,1.40.82.138,100,810,subj16,28/9/20 23:22,R_Q69VLSAX9ODGNJD,-33.85910034,151.2001953,anonymous,EN,I consent,18,Female,55,73,80,82,43,33,32,NA,NA,NA,NA,NA,NA,NA,8,50,20,6,6,6,5,6,6,5,5,Simple,10,9
29/9/20 3:04,IP Address,137.111.13.126,100,1077,subj17,29/9/20 3:04,R_1q7FnnihJ5Fi4C9,-33.78840637,151.0810852,anonymous,EN,I consent,18,Female,44,96,90,100,19,17,0,NA,NA,NA,NA,NA,NA,NA,4,10,39,6,5,2,3,4,4,5,2,Simple,11,8
29/9/20 20:27,IP Address,14.200.99.110,100,766,subj18,29/9/20 20:27,R_2zbUoSszZNyqRO9,-33.90739441,151.1560974,anonymous,EN,I consent,21,Female,NA,NA,NA,NA,NA,NA,NA,81,85,73,91,40,34,33,8,50,20,6,5,5,4,5,6,6,5,Complex,10,7
29/9/20 23:00,IP Address,120.155.163.225,100,1400,subj19,29/9/20 23:00,R_0jFtIMEZvoPKT2p,-27.47320557,153.0215149,anonymous,EN,I consent,53,Female,NA,NA,NA,NA,NA,NA,NA,100,100,33,55,100,65,100,8,50,20,4,2,1,1,5,2,2,2,Complex,10,6
30/9/20 2:49,IP Address,27.33.161.188,100,685,subj20,30/9/20 2:49,R_RgZKrR2oOuADLgd,-33.85910034,151.2001953,anonymous,EN,I consent,22,Female,55,90,100,88,89,87,11,NA,NA,NA,NA,NA,NA,NA,8,50,20,6,2,5,2,5,5,4,2,Simple,6,11
30/9/20 7:25,IP Address,1.157.219.2,100,1091,subj21,30/9/20 7:25,R_sYgeC3zVrMUtidH,-33.85910034,151.2001953,anonymous,EN,I consent,18,Female,65,83,86,92,78,60,40,NA,NA,NA,NA,NA,NA,NA,8,50,20,6,6,6,6,6,6,6,6,Simple,10,8
30/9/20 18:17,IP Address,114.75.150.224,100,1289,subj22,30/9/20 18:17,R_1jJ3S5nE0uyD5WJ,-33.70640564,150.9595947,anonymous,EN,I consent,19,Female,NA,NA,NA,NA,NA,NA,NA,87,62,76,70,66,45,37,4,50,39,6,6,6,5,6,6,5,5,Complex,10,8
30/9/20 18:44,IP Address,137.111.13.126,100,756,subj23,30/9/20 18:44,R_2wjkGxpu65hoHhg,-33.85910034,151.2001953,anonymous,EN,I consent,18,Female,NA,NA,NA,NA,NA,NA,NA,58,54,44,30,57,35,70,8,50,80,6,6,1,6,6,1,1,3,Complex,0,8
30/9/20 20:21,IP Address,118.208.101.118,100,1101,subj24,30/9/20 20:21,R_2U8XtzvmyS76KId,-33.85910034,151.2001953,anonymous,EN,I consent,18,Female,70,60,78,75,40,43,32,NA,NA,NA,NA,NA,NA,NA,4,50,39,6,6,6,3,6,6,5,4,Simple,11,8
30/9/20 20:25,IP Address,49.195.157.119,100,641,subj25,30/9/20 20:25,R_20MX8QRMXS6dhIt,-33.85910034,151.2001953,anonymous,EN,I consent,37,Female,NA,NA,NA,NA,NA,NA,NA,60,41,60,61,30,43,13,8,10,20,4,3,3,4,3,3,3,3,Complex,10,9
30/9/20 20:42,IP Address,137.111.13.126,100,4485,subj26,30/9/20 20:42,R_3iJV7oO2OJyBFkx,-33.85910034,151.2001953,anonymous,EN,I consent,19,Female,91,26,72,94,38,38,39,NA,NA,NA,NA,NA,NA,NA,8,5,20,6,5,1,1,6,6,5,3,Simple,9,9
30/9/20 20:50,IP Address,210.193.205.146,100,859,subj27,30/9/20 20:50,R_usjl5MHjGZVstVv,-33.87849426,151.1683044,anonymous,EN,I consent,23,Female,NA,NA,NA,NA,NA,NA,NA,89,51,90,73,82,64,75,8,50,20,5,5,5,4,2,5,4,2,Complex,7,7
30/9/20 20:58,IP Address,60.227.137.249,100,895,subj28,30/9/20 20:58,R_Ovy3SjkIDT968JH,-33.85910034,151.2001953,anonymous,EN,I consent,19,Female,15,76,88,93,35,30,35,NA,NA,NA,NA,NA,NA,NA,8,10,30,5,5,4,4,5,5,4,4,Simple,11,9
1/10/20 0:59,IP Address,203.40.161.8,100,653,subj29,1/10/20 0:59,R_2EBkndB9oTP9x6T,-33.85910034,151.2001953,anonymous,EN,I consent,19,Female,81,76,77,88,83,24,20,NA,NA,NA,NA,NA,NA,NA,4,50,20,6,5,4,4,5,6,5,4,Simple,10,8
1/10/20 3:46,IP Address,1.143.26.23,100,2208,subj30,1/10/20 3:46,R_22YvvIUgojpSNla,-37.7440033,144.9682007,anonymous,EN,I consent,30,Male,NA,NA,NA,NA,NA,NA,NA,76,76,77,81,79,51,50,4,10,20,6,6,2,5,6,6,6,6,Complex,9,9
1/10/20 6:17,IP Address,14.200.135.55,100,521,subj31,1/10/20 6:17,R_2S9yfkPnqnZDlsB,-33.85910034,151.2001953,anonymous,EN,I consent,20,Female,51,62,61,69,72,54,64,NA,NA,NA,NA,NA,NA,NA,8,1,20,6,5,2,2,2,5,6,1,Simple,3,7
1/10/20 19:47,IP Address,220.239.239.166,100,644,subj32,1/10/20 19:47,R_1CHi7uTQMZHPiAd,-33.79100037,151.1860962,anonymous,EN,I consent,19,Female,21,77,83,88,36,66,54,NA,NA,NA,NA,NA,NA,NA,8,50,20,6,6,6,3,6,6,5,6,Simple,7,9
1/10/20 19:48,IP Address,137.111.13.200,100,907,subj33,1/10/20 19:48,R_33vTnAA7InPBs8a,-33.85910034,151.2001953,anonymous,EN,I consent,19,Female,NA,NA,NA,NA,NA,NA,NA,62,71,75,63,77,45,29,8,50,20,6,5,3,1,5,5,5,4,Complex,7,8
1/10/20 22:45,IP Address,137.111.13.126,100,2664,subj34,1/10/20 22:45,R_2uL4BuloFDPdqUQ,-33.85910034,151.2001953,anonymous,EN,I consent,18,Male,NA,NA,NA,NA,NA,NA,NA,71,84,89,64,81,72,66,4,10,39,5,6,3,1,5,5,2,3,Complex,11,11
2/10/20 0:28,IP Address,122.148.32.249,100,1201,subj35,2/10/20 0:28,R_Rq8yM7TriaA2WYh,-33.85910034,151.2001953,anonymous,EN,I consent,30,Female,50,50,60,67,30,19,19,NA,NA,NA,NA,NA,NA,NA,8,50,20,5,6,5,4,6,6,4,6,Simple,10,8
2/10/20 2:44,IP Address,27.33.145.140,100,3965,subj36,2/10/20 2:44,R_2bKlMGCRp2gdtsW,-33.85910034,151.2001953,anonymous,EN,I consent,18,Female,NA,NA,NA,NA,NA,NA,NA,25,32,65,81,78,75,70,8,50,20,6,6,6,6,6,6,6,6,Complex,11,8
2/10/20 5:34,IP Address,60.227.174.73,100,525,subj37,2/10/20 5:34,R_3gLOPf5dmTmIbHP,-33.77220154,150.9046936,anonymous,EN,I consent,18,Female,58,60,60,88,75,64,42,NA,NA,NA,NA,NA,NA,NA,8,10,20,6,5,3,3,5,4,4,4,Simple,8,12
2/10/20 7:28,IP Address,58.168.226.18,100,1342,subj38,2/10/20 7:28,R_2cwOZcZVCZ0YrgR,-33.70640564,150.9595947,anonymous,EN,I consent,18,Male,77,50,80,95,71,55,40,NA,NA,NA,NA,NA,NA,NA,8,50,20,6,6,4,3,6,6,6,5,Simple,9,11
3/10/20 0:44,IP Address,124.191.144.51,100,2798,subj39,3/10/20 0:44,R_1hQ3Gt73dpOtWBy,-33.99290466,151.0407104,anonymous,EN,I consent,29,Female,NA,NA,NA,NA,NA,NA,NA,1,20,60,60,70,59,55,8,50,20,4,3,4,4,3,4,3,5,Complex,6,8
3/10/20 1:55,IP Address,49.3.45.183,100,968,subj40,3/10/20 1:55,R_1N4WzUOvVwptCFb,-33.77520752,151.0762939,anonymous,EN,I consent,22,Female,NA,NA,NA,NA,NA,NA,NA,80,81,54,64,90,80,70,8,50,39,6,6,6,6,6,6,6,6,Complex,10,7
3/10/20 5:23,IP Address,218.214.247.30,100,2004,subj41,3/10/20 5:23,R_2aIHoKmWoofWwgu,-36.37910461,145.4042969,anonymous,EN,I consent,28,Female,51,64,64,74,39,32,21,NA,NA,NA,NA,NA,NA,NA,8,50,10,3,5,4,2,6,5,6,5,Simple,10,11
3/10/20 8:43,IP Address,124.168.86.115,100,501,subj42,3/10/20 8:43,R_1QuvyDUoCQaPbWR,-33.85910034,151.2001953,anonymous,EN,I consent,20,Female,NA,NA,NA,NA,NA,NA,NA,100,29,81,55,46,63,44,48,50,80,6,5,3,3,4,4,5,2,Complex,6,9
4/10/20 5:34,IP Address,1.158.36.92,100,804,subj43,4/10/20 5:34,R_DkIkYGXz7bFBbkB,-33.89860535,150.8475952,anonymous,EN,I consent,19,Female,76,85,85,90,12,11,8,NA,NA,NA,NA,NA,NA,NA,8,10,39,6,5,5,5,5,4,5,5,Simple,11,11
4/10/20 13:45,IP Address,203.206.1.227,100,1163,subj44,4/10/20 13:45,R_2ROJBhjyVOUBUoH,-33.78729248,151.2669983,anonymous,EN,I consent,39,Female,NA,NA,NA,NA,NA,NA,NA,92,54,61,80,61,93,40,8,50,20,5,5,4,4,2,4,5,5,Complex,5,7
4/10/20 17:53,IP Address,101.187.91.29,100,915,subj45,4/10/20 17:53,R_3peTOSDmgKep6bF,-33.79100037,151.1860962,anonymous,EN,I consent,19,Female,19,100,100,100,30,15,10,NA,NA,NA,NA,NA,NA,NA,8,50,20,6,6,5,5,6,6,6,4,Simple,7,7
5/10/20 0:33,IP Address,60.229.40.165,100,1185,subj46,5/10/20 0:33,R_0fC5PmYVFOgua2Z,-33.75480652,150.9820862,anonymous,EN,I consent,20,Male,45,80,70,90,80,40,30,NA,NA,NA,NA,NA,NA,NA,8,50,20,5,6,3,3,4,4,5,4,Simple,9,10
5/10/20 3:13,IP Address,49.195.132.117,100,692,subj47,5/10/20 3:13,R_25yaSO3RS2eMqh9,-33.85910034,151.2001953,anonymous,EN,I consent,18,Female,NA,NA,NA,NA,NA,NA,NA,72,82,64,66,30,44,25,8,50,20,5,5,5,5,5,6,4,4,Complex,9,9
5/10/20 3:39,IP Address,119.18.0.251,100,773,subj48,5/10/20 3:39,R_2pWFINQjybZV0QZ,-33.85910034,151.2001953,anonymous,EN,I consent,18,Female,53,80,98,100,91,80,12,NA,NA,NA,NA,NA,NA,NA,8,10,20,6,6,2,3,6,6,5,5,Simple,8,6
5/10/20 16:52,IP Address,220.238.3.51,100,802,subj49,5/10/20 16:52,R_RULWwbtFbX9kOwp,-33.90739441,151.1560974,anonymous,EN,I consent,18,Female,NA,NA,NA,NA,NA,NA,NA,10,70,86,70,40,60,70,8,50,20,4,4,2,5,2,5,4,4,Complex,6,8
5/10/20 19:51,IP Address,203.166.231.231,100,757,subj50,5/10/20 19:51,R_23aajFHhJpooQRB,-33.85910034,151.2001953,anonymous,EN,I consent,21,Female,55,85,91,100,98,54,21,NA,NA,NA,NA,NA,NA,NA,8,50,20,6,6,5,4,6,6,6,6,Simple,8,8
5/10/20 22:25,IP Address,137.111.13.126,100,953,subj51,5/10/20 22:25,R_1Iu768mm9HFwWnU,-33.85910034,151.2001953,anonymous,EN,I consent,18,Female,NA,NA,NA,NA,NA,NA,NA,67,47,45,69,35,51,66,8,50,20,5,5,3,4,4,6,5,4,Complex,10,6
6/10/20 0:31,IP Address,137.111.13.200,100,1251,subj52,6/10/20 0:31,R_3G2Dz9wNHJaa319,-33.85910034,151.2001953,anonymous,EN,I consent,18,Female,80,6,69,90,85,85,20,NA,NA,NA,NA,NA,NA,NA,8,0.5,20,6,4,2,2,2,5,4,2,Simple,7,8
6/10/20 2:19,IP Address,60.241.211.38,100,886,subj53,6/10/20 2:19,R_1reUo6a0BRD32Co,-33.85910034,151.2001953,anonymous,EN,I consent,19,Female,NA,NA,NA,NA,NA,NA,NA,75,84,94,65,85,80,77,4,10,39,6,6,6,3,5,6,5,5,Complex,11,8
6/10/20 16:23,IP Address,58.173.147.58,100,860,subj54,6/10/20 16:23,R_3FJoRcMwmCdRWd3,-33.84440613,151.1542053,anonymous,EN,I consent,19,Male,NA,NA,NA,NA,NA,NA,NA,50,56,66,78,67,74,55,8,10,39,6,6,4,6,6,5,5,5,Complex,11,9
6/10/20 23:55,IP Address,114.78.215.125,100,1289,subj55,6/10/20 23:55,R_7ZYLrH2IVtnbkqt,-33.8348999,151.2325134,anonymous,EN,I consent,19,Male,66,80,85,90,95,62,100,NA,NA,NA,NA,NA,NA,NA,4,10,39,6,6,6,4,6,6,6,5,Simple,11,8
7/10/20 6:52,IP Address,14.200.180.169,100,1199,subj56,7/10/20 6:52,R_3nkrMycQcMvu10X,-33.85910034,151.2001953,anonymous,EN,I consent,20,Female,20,66,67,85,23,24,59,NA,NA,NA,NA,NA,NA,NA,8,50,20,5,6,6,5,4,5,4,6,Simple,8,10
7/10/20 23:33,IP Address,14.200.78.44,100,1468,subj57,7/10/20 23:33,R_1ou3zH9EtJcO7iF,-33.92030334,151.0734863,anonymous,EN,I consent,18,Female,NA,NA,NA,NA,NA,NA,NA,30,40,70,70,65,60,55,8,10,20,6,6,3,3,5,6,4,5,Complex,7,6
8/10/20 6:21,IP Address,203.221.194.41,100,4457,subj58,8/10/20 6:21,R_3PyMkGHCVQrNU9M,-33.85910034,151.2001953,anonymous,EN,I consent,18,Female,NA,NA,NA,NA,NA,NA,NA,40,73,90,98,88,76,57,4,50,20,6,6,3,3,5,4,5,3,Complex,9,11
8/10/20 18:41,IP Address,49.197.164.156,100,2743,subj59,8/10/20 18:41,R_b96fOI0ealrXguR,-27.47320557,153.0215149,anonymous,EN,I consent,16,Female,NA,NA,NA,NA,NA,NA,NA,75,90,100,100,35,25,15,8,10,20,5,6,3,4,6,6,5,4,Complex,9,5
8/10/20 18:49,IP Address,137.111.13.126,100,47835,subj60,8/10/20 18:49,R_1JIn6oPXXfGTTIg,-33.85910034,151.2001953,anonymous,EN,I consent,18,Female,61,66,70,98,20,32,29,NA,NA,NA,NA,NA,NA,NA,8,50,20,6,5,3,3,6,6,5,5,Simple,9,5
8/10/20 20:14,IP Address,58.84.90.197,100,635,subj61,8/10/20 20:14,R_2P1fTvARSjdrG6w,-33.85910034,151.2001953,anonymous,EN,I consent,20,Female,40,85,100,100,0,0,0,NA,NA,NA,NA,NA,NA,NA,8,50,20,5,6,3,2,5,5,5,2,Simple,11,8
8/10/20 23:42,IP Address,1.42.247.108,100,748,subj62,8/10/20 23:42,R_1mVDPYDG7naRHxV,-33.85910034,151.2001953,anonymous,EN,I consent,19,Female,NA,NA,NA,NA,NA,NA,NA,30,77,100,66,91,50,56,8,50,20,6,6,4,3,6,6,6,6,Complex,10,7
2/10/20 0:25,IP Address,101.191.234.41,98,1967,subj63,9/10/20 0:25,R_2pJD0UPdjVrEhkZ,NA,NA,anonymous,EN,I consent,37,Female,NA,NA,NA,NA,NA,NA,NA,50,22,20,56,85,51,50,4,10,39,5,6,5,6,6,5,5,5,Complex,11,9
9/10/20 1:00,IP Address,114.198.29.13,100,1488,subj64,9/10/20 1:00,R_10CPTN6NJxAYG4I,-33.85910034,151.2001953,anonymous,EN,I consent,19,Female,61,64,78,89,60,61,59,NA,NA,NA,NA,NA,NA,NA,8,50,20,4,4,3,3,4,4,0,3,Simple,9,8
9/10/20 2:33,IP Address,1.157.192.104,100,1519,subj65,9/10/20 2:33,R_3hsdpWvdp8VeX5A,-33.85910034,151.2001953,anonymous,EN,I consent,20,Female,NA,NA,NA,NA,NA,NA,NA,80,81,100,77,40,45,35,8,50,20,6,6,6,6,6,6,5,5,Complex,10,6
9/10/20 3:47,IP Address,60.227.173.219,100,871,subj66,9/10/20 3:47,R_2Y4mveKN4cV58kp,-33.70640564,150.9595947,anonymous,EN,I consent,18,Female,76,73,84,95,100,57,43,NA,NA,NA,NA,NA,NA,NA,8,50,20,6,6,4,5,6,6,5,4,Simple,10,7
9/10/20 19:55,IP Address,121.223.182.215,100,1124,subj67,9/10/20 19:55,R_1meoocgDE4u9S4y,-33.85910034,151.2001953,anonymous,EN,I consent,21,Female,56,92,100,100,86,76,67,NA,NA,NA,NA,NA,NA,NA,8,50,20,6,5,3,2,5,5,5,3,Simple,7,10
10/10/20 20:09,IP Address,139.130.102.222,100,509,subj68,10/10/20 20:10,R_1l4f55Qhi2jSW27,-33.85910034,151.2001953,anonymous,EN,I consent,24,Female,NA,NA,NA,NA,NA,NA,NA,83,87,84,81,78,83,85,8,50,40,4,4,3,3,3,4,4,3,Complex,2,5
10/10/20 21:39,IP Address,49.195.107.66,100,1431,subj69,10/10/20 21:39,R_2DP1BurJpqMXvoG,-33.84440613,151.1542053,anonymous,EN,I consent,18,Female,50,65,76,80,77,56,76,NA,NA,NA,NA,NA,NA,NA,8,50,20,6,6,5,5,6,6,6,5,Simple,7,9
